p_cit,p_TL,p_TG,p_GL,p_Lind,GroundTruth
0.368165335023356,0.368165335023356,0.116865267052482,0.292170839046097,0.167296161252393,1
0.762667942276189,0.184285445811393,0.0115774185039442,0.762667942276189,0.73133138919992,1
0.954973722160793,0.954973722160793,1.15918950801568e-05,0.0955299235765012,0.921064642238202,1
0.747073980962921,0.034780438398696,1.12287349987305e-12,0.747073980962921,0.0097078660327828,1
1.0,0.0192030658056154,4.62271667672448e-16,0.160303971651176,1.0,1
0.766915208920553,0.766915208920553,8.54597421323707e-40,0.444429270774998,4.18347885999976e-27,1
1.0,0.483571072977528,1.6827727201097701e-38,0.0385166501304535,1.0,1
0.952212725825602,0.535017775012033,1.70697851359019e-48,0.952212725825602,0.0175294547876642,1
0.290351791666259,0.290351791666259,1.84315251620634e-65,0.17119367216006,5.02039682979973e-82,1
1.0,0.231315252426806,8.20528224764567e-73,0.286893741677805,1.0,1
0.256302578393882,0.0121073947203109,3.16536657819517e-236,0.256302578393882,8.329090240273359e-123,1
0.412579560276843,0.412579560276843,0.0367277273386501,0.0033113735803221,0.0630605763056113,1
0.99275904719828,0.947332422927767,0.0016779149461594,0.0008517482797544,0.99275904719828,1
0.0309502638283215,0.0309502638283215,2.02401049279438e-05,7.17533299046739e-05,4.75969657735685e-05,1
0.999974113963191,0.997902513444688,1.20757301138058e-17,0.0247944058348743,0.999974113963191,1
0.735199538522955,0.735199538522955,8.147764518776181e-23,0.389986630880228,8.504989867105041e-15,1
0.12227902084232,0.12227902084232,2.5858626377290903e-25,0.0506238863796948,3.98774857826815e-23,1
0.143627563258233,0.143627563258233,8.82597559401574e-33,2.84962759953495e-08,2.38972627116951e-07,1
0.457750016374866,0.457750016374866,6.83412381708053e-45,0.0020639711471062,0.126696865001902,1
0.0628676897481207,0.0628676897481207,1.20000361638533e-53,0.0559114278022728,6.183350942803929e-56,1
0.0108667366085672,0.0108667366085672,1.34193209896014e-62,0.0058886383724103,2.18214180378007e-37,1
0.0082847518846634,0.0082847518846634,7.410783389394759e-229,0.002312928343837,5.99399773245231e-46,1
0.802684184553044,0.167780308542224,0.424323666619785,4.3893359021145394e-12,0.802684184553044,1
0.733398559815063,0.733398559815063,1.1959062650784e-06,0.0002933862192814,0.111822619431494,1
0.221970758965539,0.221970758965539,1.74939737527815e-07,7.21541333310007e-08,4.91888965017482e-10,1
0.99999958810366,0.819626150691307,2.7126464315900197e-13,2.76621801367324e-07,0.99999958810366,1
0.877910582171782,0.693557270887706,2.3928101610896e-23,0.0021075667732585,0.877910582171782,1
0.0878851272673006,0.0878851272673006,2.05107021513443e-26,0.0001103787220425,5.67851542952203e-48,1
0.0260348696426833,0.0260348696426833,8.51503519747733e-45,3.20873267321217e-05,1.1437916865796799e-42,1
0.0128914478909,0.0128914478909,1.3203141272136802e-46,0.0051098574547002,1.16088275167084e-45,1
0.0847304811620685,0.0847304811620685,3.75609704838906e-61,5.82498042938344e-05,1.7348741474097297e-30,1
0.162027747796293,0.162027747796293,8.73033308709598e-66,2.71994210601869e-06,0.0656704637630143,1
0.0001617223045868,0.0001617223045868,1.40426341475937e-250,4.70960492058683e-06,8.971234202140511e-31,1
0.49298300053857,0.403939989606269,0.49298300053857,1.58945045105584e-10,0.208043014364826,1
0.394294108493867,0.394294108493867,2.80650316263229e-05,3.68398051285415e-15,0.0002726189150696,1
0.009151124347863,0.009151124347863,1.48796556018359e-07,9.33319492430381e-10,3.79276239013754e-07,1
0.294281588670791,0.294281588670791,2.0506947142312099e-13,5.57953300766922e-12,0.00246489704411,1
0.0307676889924315,0.0307676889924315,8.68778754087996e-17,1.6345658792265902e-09,1.95648387699139e-23,1
0.0713281439349438,0.0713281439349438,2.49625785386171e-24,4.56435837604992e-08,4.2549529486920394e-43,1
2.45694286582313e-05,2.45694286582313e-05,3.82125610059345e-28,2.39990502109125e-08,1.95318999351232e-26,1
0.956557074276795,0.238126089537847,4.00718728306583e-49,1.83418146191774e-08,0.956557074276795,1
0.0050660653432541,0.0050660653432541,1.03415009234933e-55,2.23126122171693e-10,6.610447438934259e-28,1
0.0105500227137538,0.0105500227137538,8.863775264732949e-57,2.45865610768149e-06,2.11176592399891e-92,1
0.0043184446853316,2.51223890380084e-06,8.415309375803429e-237,0.0043184446853316,3.77740957262553e-85,1
0.270553843426194,0.270553843426194,0.146228108303887,9.359133653467479e-18,0.0235654733248386,1
0.97952757059709,0.920113090240003,0.0011542348307217,1.64572713583364e-16,0.97952757059709,1
0.0102134140783705,0.0102134140783705,3.31053062909111e-13,1.09982104717528e-15,4.24701074292839e-12,1
0.986054801392887,0.785496183436537,2.70583261538975e-10,4.63740120936683e-10,0.986054801392887,1
0.999999954693531,0.833186530316972,2.74357036115201e-17,3.28483702955102e-23,0.999999954693531,1
0.0259547580952154,0.0259547580952154,3.7207174600910596e-33,2.08552264024041e-14,9.94319451628214e-12,1
0.0001836663181821,0.0001836663181821,2.9415150795118602e-31,1.6777094513711298e-12,1.05850251992459e-32,1
0.0019915177388809,0.0019915177388809,6.01047131470707e-46,1.22289054408968e-08,5.8826424826591195e-36,1
0.761086329192344,0.114287435787172,1.53095317917199e-47,7.79468932662873e-13,0.761086329192344,1
0.0049056038102593,0.0049056038102593,6.68967603356192e-64,9.94427240109932e-14,5.05934399260998e-10,1
0.0001392083280929,3.37997706673551e-13,4.19670102269999e-199,0.0001392083280929,1.17246410958158e-90,1
0.163517349509217,0.0149684250476149,0.163517349509217,7.021838094004051e-23,0.0821803665926627,1
0.0163828372556794,0.0163828372556794,0.0021857481599481,2.1089946341533e-28,0.0007718959379112,1
0.0008325032529921,0.0008325032529921,0.0001149613729369,5.61774232220228e-26,7.24128597861433e-05,1
0.0021775777017761,0.0021775777017761,1.7326013850541397e-11,1.4731259098252602e-14,1.12354987237374e-11,1
0.0460879563100828,0.0460879563100828,2.54755800434477e-10,1.77709249685283e-22,1.22703441740706e-16,1
0.006589160532907,0.006589160532907,4.28578484101332e-26,4.1798028858311494e-18,3.03690366636643e-16,1
0.0015401675286019,0.0015401675286019,3.29083236690497e-26,2.40004775650741e-20,7.21824695881942e-29,1
2.10027088548502e-06,2.10027088548502e-06,2.8111726058602496e-30,3.31683317902331e-16,6.512267538240971e-25,1
0.00014604216318,0.00014604216318,2.8054952920910298e-40,4.70582922201024e-21,7.141020772901991e-25,1
5.98659250265481e-06,5.98659250265481e-06,3.4782296957412796e-49,9.88251898628849e-18,2.0514492107182302e-45,1
5.8741808058458e-09,5.8741808058458e-09,5.18471780436166e-200,6.35456282638508e-10,4.22906814821022e-66,1
0.347081797414316,0.0225790215890276,0.347081797414316,1.2855626385260499e-36,0.189904771024267,1
0.56263867733031,0.56263867733031,0.0067547065101603,1.31219583367063e-24,0.214221240803714,1
0.131112843799201,0.131112843799201,4.46027865632206e-05,2.16713740676137e-21,1.30852935921377e-10,1
0.0019360176580383,0.0019360176580383,2.7599411231742397e-11,1.3209643669447999e-23,3.2555236311551703e-09,1
7.28616508140556e-05,7.28616508140556e-05,1.5504496177189602e-19,7.6625213647014895e-28,6.02876314599059e-24,1
0.0004259821680022,0.0004259821680022,8.60644997200912e-23,4.29252183911331e-29,1.68778089280058e-19,1
0.0036121000967824,0.0036121000967824,2.57816752553335e-23,3.4466917004874604e-25,3.88479909391967e-12,1
0.0008827188046867,0.0008827188046867,6.48665930449301e-37,1.1057751321035e-24,2.52001285063827e-10,1
2.4146744588864e-08,2.4146744588864e-08,2.18288856304529e-44,2.45460469402031e-24,2.2265404388417997e-43,1
6.33920728320787e-07,6.33920728320787e-07,6.2190992273760296e-55,6.79977541966981e-20,4.13216061003164e-39,1
3.98278458572701e-08,2.79199688711591e-24,2.44424273724269e-209,3.98278458572701e-08,1.19659668723481e-96,1
0.450894990979039,0.450894990979039,0.0079176022003119,9.2693905528286e-35,0.245995185321731,1
0.115802209511989,0.115802209511989,0.0002938013283832,8.18885220978346e-31,8.68994026371752e-10,1
0.772256958674284,0.282679976925056,3.0631843228493e-09,1.8363018479775202e-35,0.772256958674284,1
0.0002771450212162,0.0002771450212162,2.4913888797861703e-10,7.750724600532009e-33,1.01714540276618e-07,1
0.0001958102926769,0.0001958102926769,1.7910227185913998e-17,4.81279522098594e-30,1.6398565271893602e-20,1
4.57526099755774e-06,4.57526099755774e-06,1.1042961636140799e-18,1.47689044016729e-33,2.46311074482472e-16,1
0.0003033285839303,0.0003033285839303,4.7054312730021e-30,1.52780276118257e-28,1.24636492218351e-18,1
2.4794375504232e-06,2.4794375504232e-06,3.01475493298177e-24,1.99479784051892e-34,4.86020046019832e-24,1
6.77272441608414e-07,6.77272441608414e-07,6.33145048493113e-47,6.014935697676959e-30,7.96014478639121e-37,1
3.8455203203578395e-12,3.8455203203578395e-12,3.31247532546439e-47,1.3916450802808202e-31,5.5583831975305196e-33,1
4.3682867150755905e-14,1.11275031990282e-26,1.44873718105423e-152,4.3682867150755905e-14,1.0101012792780601e-76,1
0.647343831909229,0.647343831909229,0.415268781233908,1.10885237889223e-51,0.050475794056702,1
0.069955823380518,0.069955823380518,4.29362160588033e-05,3.08656879647459e-48,4.22116151556564e-07,1
0.0004658054693931,1.10827821256288e-06,0.0004658054693931,7.74318569617167e-41,0.0001661672557363,1
0.0275525579452431,0.0275525579452431,2.7626437849631297e-11,9.73310781491289e-39,0.0023439143876147,1
0.0084241540101766,0.0084241540101766,3.9318053557319205e-15,5.36351435746483e-39,1.89385836261863e-06,1
0.0007785240627305,0.0007785240627305,2.13793105984018e-21,2.86140845773409e-38,1.65127399830338e-11,1
1.03698232469514e-09,1.03698232469514e-09,7.25301240135099e-20,3.4730093271551e-39,1.0608842800125102e-15,1
2.92133667524354e-06,2.92133667524354e-06,1.11002326276039e-27,4.3357098017262695e-42,1.2105301253833e-22,1
4.81617094755461e-10,4.81617094755461e-10,1.18422950635113e-42,3.2684000284168797e-34,5.84321490850249e-37,1
6.164647178361861e-14,6.164647178361861e-14,5.37310738949254e-43,7.283088229137479e-36,6.00739417323747e-41,1
2.15684442086343e-13,8.03127075148987e-31,1.6943124401909502e-161,2.15684442086343e-13,5.0313776075498e-102,1
0.881029556060432,0.0730865151957264,0.165164786954936,2.11121190380234e-46,0.881029556060432,1
0.131433019071003,0.131433019071003,4.11291348999632e-05,1.03241403629735e-50,0.0169049147668098,1
0.0362605066966637,0.0362605066966637,0.0003676840639227,6.09278261201593e-51,0.0001339103389556,1
0.0130632756377855,0.0130632756377855,3.5429273137724e-14,7.88807461675811e-48,0.0042631920601919,1
0.0002877887384351,0.0002877887384351,4.3285930013025396e-11,2.43465067665598e-52,1.69540265121738e-14,1
1.03801794140705e-07,1.03801794140705e-07,9.58559062888067e-18,5.562714069415699e-41,1.47838295728905e-14,1
9.00359608584745e-08,9.00359608584745e-08,2.80418617035082e-23,2.05635149301131e-40,8.60582966372377e-18,1
1.70613185341135e-06,1.70613185341135e-06,5.09417742315149e-39,9.288622714788079e-40,2.19983889963904e-22,1
4.01346138540294e-13,4.01346138540294e-13,1.8289775327753602e-24,7.8181244956133e-34,4.23754250149631e-24,1
6.65600804160594e-16,6.65600804160594e-16,7.63381593691563e-47,1.22845182595806e-33,1.59406767720376e-36,1
2.89680894325051e-14,5.1818268448637796e-36,5.7865491156197505e-157,2.89680894325051e-14,8.40087989241083e-85,1
0.471194987193143,0.435367816355738,0.236854831425149,4.65218139742188e-255,0.471194987193143,1
0.18019120995014,0.119606069776617,0.18019120995014,4.0174920042555e-266,0.167348672363263,1
0.629375983196399,0.539748831418802,0.629375983196399,4.18703962885638e-262,0.491985917754656,1
0.597588582067425,0.536197689485278,0.597588582067425,2.1819707187706e-249,0.543451560820418,1
0.870824389470459,0.870824389470459,0.185384160546501,3.9619002959252895e-266,0.837984159034048,1
0.540349072539959,0.468682733035568,0.540349072539959,5.97922453142065e-242,0.088950179468921,1
0.557481109098981,0.557481109098981,0.368347696387893,6.0417592412023106e-235,0.272225449057615,1
0.65363078832271,0.65363078832271,0.529670891678187,2.02788999616046e-267,0.343931882462952,1
0.870003656672159,0.624708727706588,0.173406274176256,3.59776895585528e-250,0.870003656672159,1
0.692346518867555,0.0795104447791329,0.519450704876913,8.347637698007769e-251,0.692346518867555,1
0.611655664285482,0.0769695995948635,0.0067605027898661,4.38596954976954e-262,0.611655664285482,1
0.888601696052625,0.237620509533918,0.123425455905943,0.157869408208367,0.888601696052625,0
0.975657752313028,0.167553505214937,0.975657752313028,0.352527299213052,0.554671440369215,0
0.757468977932326,0.0029874836399733,0.536713522337111,0.0618174421713171,0.757468977932326,0
0.545883240596811,2.80268558861618e-06,0.0164000356181716,0.545883240596811,0.12150565686322,0
0.565338089237251,8.98618762444973e-10,0.263186244701165,0.565338089237251,0.232280206152269,0
0.80786882795019,8.234817098065279e-11,0.385104631844036,0.80786882795019,0.424858905321009,0
0.920392028946839,5.31969478460695e-18,0.920392028946839,0.561178376563073,0.48854500008377,0
0.876538805431493,2.55930582303051e-23,0.379058529019328,0.262091881198784,0.876538805431493,0
0.730999444893527,4.1678377220570605e-35,0.730999444893527,0.486169485828798,0.524542971659006,0
0.776259604962762,2.06858767708867e-41,0.365644679771152,0.776259604962762,0.490088652186324,0
0.769622009212647,1.02923714475688e-50,0.197107587389288,0.769622009212647,0.603475368320937,0
0.670291330623347,5.738410750454681e-253,0.236852940069718,0.269548640604371,0.670291330623347,0
0.913155830901583,0.0783709351086462,0.806993985681682,0.913155830901583,0.510907662783408,0
0.804722528376902,0.370761841455525,0.804722528376902,0.025002490489775,0.342160810950245,0
0.35722394883795,0.01404997207024,0.0017841582762566,0.35722394883795,0.0164350745731054,0
0.802697163327805,1.20654844675702e-09,0.802697163327805,0.218609093574014,0.610532144260626,0
0.205131702308455,7.928544985547831e-09,0.205131702308455,0.051005230806517,0.10613643354952,0
0.820589975108741,1.23238187685187e-18,0.820589975108741,0.0563597194135501,0.519099669233412,0
0.692761872786603,8.01764731466479e-26,0.692761872786603,0.16486430329597,0.389144669855359,0
0.710345825254634,1.6623327623056897e-30,0.597816526934168,0.15949100475074,0.710345825254634,0
0.688958847305849,9.17772120807322e-35,0.390285392026466,0.043217298872291,0.688958847305849,0
0.896217908509982,9.05843007165793e-45,0.896217908509982,0.155171038285053,0.566939669314679,0
0.623196636501274,3.47272060288073e-54,0.623196636501274,0.11238819783153,0.535873472360199,0
0.80850587919581,1.5471614332975998e-259,0.80850587919581,0.345297678885536,0.42504334764288,0
0.647026086006815,0.0675675200788189,0.647026086006815,7.66838493358895e-05,0.24608857241602,0
0.892029137945635,0.3909544043172,0.892029137945635,0.087450138286759,0.502705814910422,0
0.703761481069328,0.015754763184176,0.490178751267441,0.0073848440074697,0.703761481069328,0
0.512890020722915,0.0006213844489539,0.512890020722915,0.0541426697682384,0.285924435558708,0
0.869987195761832,9.175653789181559e-11,0.869987195761832,0.0008477306364694,0.417066914952103,0
0.745689156970673,1.7773347926257e-13,0.745689156970673,0.0103080008616347,0.500078226761423,0
0.970908000594968,1.69939590020142e-32,0.970908000594968,0.0030644311521526,0.432180750268199,0
0.343492271076857,7.39580809142222e-27,0.343492271076857,0.0341661217356036,0.178068884229923,0
0.893054229890431,4.05531026551416e-33,0.893054229890431,0.0001168027930584,0.539172942287143,0
0.566965413124874,1.99010460664575e-44,0.566965413124874,0.0001449449281423,0.28729480941854,0
0.805521109255515,6.80890406600736e-59,0.205874778771767,0.0004927768485119,0.805521109255515,0
0.641996369521347,3.73706124546849e-251,0.641996369521347,0.0477941316790296,0.618638925302012,0
0.353982510399867,0.0735525265370505,0.353982510399867,1.68013082996227e-08,0.195525861287922,0
0.469755590028666,0.259007631684792,0.469755590028666,4.97434628443438e-07,0.311285840699521,0
0.557279547993589,0.014520074596306,0.557279547993589,0.0011674369119133,0.291601571877003,0
0.851082067974797,2.96130289315603e-07,0.442636163700454,2.87796379626946e-07,0.851082067974797,0
0.0995450389192882,4.34030835883513e-15,0.0875950713129836,0.0004269549433669,0.0995450389192882,0
0.162543038676319,8.20652663830324e-20,0.162543038676319,0.0005004041005549,0.131160750848619,0
0.885277766937954,2.21493604083167e-24,0.885277766937954,1.13127958003476e-06,0.390884328280995,0
0.460301821168683,1.2952667216418999e-27,0.460301821168683,2.85495056246812e-05,0.245209874841151,0
0.927385475399537,1.06115057519767e-35,0.152827012514277,4.20341348047177e-06,0.927385475399537,0
0.997765337404834,2.25177154680494e-46,0.0025321323382231,7.03403010036448e-10,0.997765337404834,0
0.996904500328045,5.798809431038479e-50,0.0136854446585558,1.58510270697368e-07,0.996904500328045,0
0.951488340364987,2.41196668884597e-273,0.951488340364987,0.0043239312370011,0.43421028880143,0
0.960807996242165,0.177430231030147,0.960807996242165,8.9208217681651e-08,0.353045885732601,0
0.950943431756795,0.871550122342248,0.950943431756795,3.77532080952629e-12,0.415996285844831,0
0.999916609361379,4.77459577260075e-06,0.999916609361379,1.18498293136168e-13,0.47779624608644,0
0.134805759819075,1.02186064013834e-10,0.134805759819075,1.22357075580841e-07,0.0831107686028911,0
0.982023232519642,5.516333067038339e-11,0.101986540044045,1.66012884130638e-10,0.982023232519642,0
0.849459157254585,1.14136922529992e-16,0.849459157254585,7.042953981057101e-10,0.473246582604235,0
0.948221852221649,1.39197056356362e-17,0.103463291020335,3.01410788856704e-10,0.948221852221649,0
0.0463467091355838,1.18641233128452e-23,0.015513249593544,6.44280206799817e-05,0.0463467091355838,0
0.798376003955842,4.19757189961037e-28,0.507013479201334,2.9194559452971403e-14,0.798376003955842,0
0.560585504597011,5.467642245720499e-43,0.560585504597011,4.87767889415481e-08,0.280939262566477,0
0.821883116188773,1.28557676779536e-52,0.821883116188773,4.31166253394543e-08,0.39077628454296,0
0.386399925345123,1.54741534040144e-263,0.386399925345123,0.0024394246559413,0.259122650541842,0
0.730474160777685,0.123964230707352,0.495566272995126,1.32201917876963e-13,0.730474160777685,0
0.479692714630991,0.126919804087125,0.479692714630991,1.89547065842791e-18,0.360156633553309,0
0.586910388576339,0.0041583616680806,0.546980440701271,5.80650310658874e-18,0.586910388576339,0
0.705872105796931,1.30410713890232e-05,0.705872105796931,3.0573528104539103e-15,0.266734567606937,0
0.988330003265134,6.677981255191179e-11,0.988330003265134,1.0404211154032e-12,0.473502352350774,0
0.924970725281958,2.3839873418550803e-19,0.151500545084782,1.94690352825134e-19,0.924970725281958,0
0.371180386662987,5.8032076865590195e-28,0.371180386662987,1.28351730857056e-13,0.210466157805214,0
0.736975343245178,5.61539317888766e-32,0.736975343245178,4.92027402155184e-16,0.356472075828927,0
0.889515177277744,1.11688718382217e-32,0.889515177277744,2.5458987351074997e-13,0.500948400269922,0
0.711887396646026,4.5406810719887504e-39,0.515550647583167,4.40391719509471e-15,0.711887396646026,0
0.804922919669904,1.95407104522653e-51,0.804922919669904,2.20454185657864e-13,0.510249876387104,0
0.745145831300451,1.36829841574663e-267,0.30334334010022,3.4265220946932e-06,0.745145831300451,0
0.679883859394551,0.679883859394551,0.330956475343745,3.81730542658653e-20,0.112712963823007,0
0.967307933873414,0.0002841137169716,0.967307933873414,1.01826408082666e-17,0.497781396861486,0
0.51729709565337,1.24037661631077e-05,0.51729709565337,3.79821277068057e-13,0.362950836747638,0
0.676407707783303,1.4864853520218801e-09,0.512632627863715,1.21555192879567e-21,0.676407707783303,0
0.780980011285779,4.61108461750385e-09,0.780980011285779,1.45432181236319e-17,0.554356057272479,0
0.753916143282215,6.11499659343402e-23,0.753916143282215,1.03888617826751e-24,0.628511503802147,0
0.543973098074535,1.9353838378062998e-19,0.543973098074535,2.5105486243073703e-21,0.262797907025431,0
0.0918024234679849,2.9428710196894896e-30,0.0918024234679849,3.84142762194631e-10,0.0782688914133051,0
0.626376843816051,8.865012296107559e-42,0.590370619427844,9.87361094317534e-22,0.626376843816051,0
0.881511571875267,2.15663138123457e-35,0.101220768650333,1.14647168610382e-14,0.881511571875267,0
0.79774811780451,3.80581777523801e-49,0.79774811780451,3.06702254518215e-22,0.343222235262524,0
0.685312156546601,5.22019735673175e-260,0.685312156546601,5.07693508275334e-10,0.611593117533288,0
0.779970842972898,0.294511856403914,0.779970842972898,6.24323815579058e-31,0.685276717338299,0
0.649891545336628,0.0002629487411402,0.649891545336628,4.95266567456196e-27,0.409055098069479,0
0.744734922804953,0.0001743120084747,0.744734922804953,7.50391888400583e-29,0.325374721275211,0
0.698479596583362,8.9948927429162e-11,0.698479596583362,1.0440492805805899e-30,0.665170299584728,0
0.978150324975211,8.011103683598909e-11,0.0645176943585817,2.0646009539010202e-23,0.978150324975211,0
0.816589724101858,2.23234214995483e-15,0.816589724101858,2.75002086002737e-35,0.584258432297579,0
0.588291442873291,5.117152485740729e-22,0.588291442873291,4.58402244707897e-25,0.349431298792236,0
0.303666888369841,1.29286352591749e-27,0.303666888369841,3.98905281932399e-24,0.171640974586954,0
0.816509478260485,2.49039941748048e-30,0.816509478260485,1.75936993229202e-23,0.604429195188248,0
0.891307804032521,1.22018270200465e-44,0.891307804032521,1.36987107120978e-19,0.537862008867496,0
0.815198343760248,6.89958047800084e-43,0.815198343760248,5.79437779188358e-24,0.626866351728506,0
0.729307295635557,7.219199497501071e-264,0.729307295635557,4.729184042099971e-09,0.416538474353704,0
0.978221350609702,0.146855440047806,0.0568843443028678,1.7217821373143002e-32,0.978221350609702,0
0.287495558413641,0.0103212022264279,0.287495558413641,1.25999687348678e-33,0.158973719498967,0
0.703801638669712,0.0009430930737226,0.703801638669712,7.68144598822471e-34,0.565881857584467,0
0.772399109826788,0.004626000696545,0.772399109826788,2.1459903512345e-29,0.434598593646391,0
0.901791594413828,8.64450893090425e-10,0.214812369889101,1.67304284130308e-36,0.901791594413828,0
0.766470687751915,7.11915362902944e-14,0.766470687751915,1.2362808040645701e-31,0.588759930264887,0
0.201108673055825,1.17417198400956e-15,0.201108673055825,3.10390424838771e-36,0.114667244390982,0
0.773595322464841,1.0543570653032e-30,0.773595322464841,4.56451714235826e-35,0.343889045812333,0
0.907238237797501,2.1562828416665e-31,0.111686318984792,8.048023855827111e-35,0.907238237797501,0
0.267296974985478,2.03634017966035e-47,0.267296974985478,1.6282910489152e-23,0.132110621725092,0
0.169425149576687,9.86005213325141e-56,0.164780131751183,3.5607585652893404e-24,0.169425149576687,0
0.912229828807189,3.25156328010864e-249,0.912229828807189,2.70792920501605e-12,0.47501068518255,0
0.928150814720034,0.808106486379107,0.111395224955518,4.0444225686390996e-41,0.928150814720034,0
0.855848798610186,0.579081519876201,0.307308606974987,3.15498061282441e-44,0.855848798610186,0
0.362352497106965,2.70793890065005e-06,0.362352497106965,2.3420224060646e-30,0.167288023709503,0
0.763252710854717,6.16470554986986e-08,0.763252710854717,3.0814898314607997e-42,0.606562473266637,0
0.703723588640588,1.13236750112694e-08,0.621281980212725,1.6358452546140999e-49,0.703723588640588,0
0.589474461330285,8.77994763399146e-13,0.589474461330285,5.5505942723886796e-36,0.332333697153301,0
0.772968547104492,1.17422592635902e-19,0.342751563993508,1.8734852356096599e-34,0.772968547104492,0
0.93954204913361,1.9024679264051402e-25,0.0981874984646633,3.6864395336498e-46,0.93954204913361,0
0.381181756192622,2.3722123050608802e-39,0.381181756192622,1.09374647720241e-36,0.212691973554609,0
0.768934486520208,1.35171591943548e-40,0.768934486520208,1.1471434037811601e-35,0.627894594252915,0
0.642093869514757,3.16305047413313e-61,0.642093869514757,2.28374162982047e-41,0.281595343782894,0
0.114283046529317,1.68981788371169e-263,0.0254059672517534,1.99043786565454e-08,0.114283046529317,0
0.344173395803305,0.344173395803305,0.238978636127939,9.466644896215611e-52,0.0956885657435553,0
0.724713290338279,0.0012762528378258,0.667228846473333,2.12143900848289e-54,0.724713290338279,0
0.764246445730681,1.86890245499153e-07,0.479858796182053,5.43409640526176e-63,0.764246445730681,0
0.0813006702668849,5.72288371037884e-05,0.0813006702668849,1.18088188956453e-43,0.0386475938107401,0
0.934366033620699,2.98065100402269e-08,0.934366033620699,2.79925888465303e-55,0.506461029033654,0
0.951402485059171,1.87900846598657e-16,0.0871211852409956,3.05137134244463e-49,0.951402485059171,0
0.260704172079413,1.34397875465523e-17,0.260704172079413,7.48965839147307e-43,0.102255779370265,0
0.768187326359567,2.1123303541540199e-22,0.768187326359567,1.2419755499898699e-48,0.587495251765199,0
0.535352681910896,3.19675818353438e-35,0.535352681910896,1.84387326961794e-53,0.307522000200118,0
0.866040168751982,6.44486216603259e-40,0.866040168751982,2.97340117507578e-50,0.415144507051926,0
0.71151650306315,2.90378823889768e-45,0.608948009171803,2.05722702161297e-32,0.71151650306315,0
0.70226966143423,1.3488615353052501e-264,0.70226966143423,9.214050355072619e-18,0.368253948016284,0
0.96984173193266,0.670305886328847,0.96984173193266,1.28147789817218e-256,0.32512102054632,0
0.990088692766712,0.130680709928196,0.990088692766712,6.50865991744412e-284,0.453803868940957,0
0.781768837273601,0.0003741741596057,0.50308640092641,5.43991996713062e-266,0.781768837273601,0
0.855983315821774,1.93391808842434e-07,0.212832773217935,8.312188217187069e-246,0.855983315821774,0
0.896155535978192,3.962714186069131e-09,0.896155535978192,1.51645826259852e-248,0.607341816843258,0
0.71286759657584,3.43450530130113e-18,0.457603455982018,4.30568675339946e-243,0.71286759657584,0
0.711089920204715,1.19646030927554e-25,0.711089920204715,1.4801649591634101e-233,0.404339993873871,0
0.693342786276621,1.11371360857308e-29,0.581055151755845,6.01530403877753e-232,0.693342786276621,0
0.788439810460613,1.39001127453132e-31,0.788439810460613,6.37439768319392e-221,0.601401052217537,0
0.734261886453106,3.52530992092792e-53,0.418877404399101,1.74785344696554e-227,0.734261886453106,0
0.951676819960947,9.99072273469892e-51,0.0519871999418948,5.08699303594879e-241,0.951676819960947,0
0.963900855705228,2.31553086116399e-273,0.963900855705228,1.68183931197012e-111,0.504130201406452,0
