p_cit,p_TL,p_TG,p_GL,p_Lind,GroundTruth,GroundTruth,p_L->A,p_L->B,"diff(B|A,B|A,L)",pour
0.765758359803175,0.202504636768642,0.000324487904141,0.765758359803175,0.063460865400425,1,1,0,0,0,0
0.896573313036237,0.896573313036237,4.28746922944456E-06,0.454989714662154,2.78898127515826E-11,1,1,0,0,0.21,0.21
0.78316496752368,0.698874433222208,1.02422994223406E-26,0.011925919400806,0.78316496752368,1,1,0,0,0,0
0.162479381105587,0.107597369554233,1.33680474519271E-38,0.162479381105587,2.26633882401232E-14,1,1,0,0,0,0
0.999998987466136,0.870693782587288,7.94669041010049E-40,0.176670379745841,0.999998987466136,1,1,0,0,0,0
0.999220743540071,0.560851253773817,6.34842865720481E-78,0.014647245368678,0.999220743540071,1,1,0,0,0,0
0.529405498392078,0.074545482858382,4.11047310985115E-83,0.529405498392078,1.36244981253015E-20,1,1,0,0,0,0
0.205384052640206,0.156450677865464,1.05730072079168E-112,0.205384052640206,5.80433299501113E-89,1,1,0,0,0,0
1,0.117206385926544,1.60886769053979E-120,0.059640454966895,1,1,1,0,0,0,0
0.402621557179169,0.007218300570572,1.93763057182352E-156,0.402621557179169,2.05011936511638E-57,1,1,0,0,0,0
0.9552481967461,0.527456467559112,0,0.9552481967461,1.42271823867542E-58,1,1,0,0.58,0.57,0.58
0.166426154101734,0.166426154101734,0.000149863534677,5.33661286168139E-07,0.00119608358694,1,1,0,0,0,0
0.996557015448845,0.759026595222946,2.64607967737791E-09,1.84100733298277E-05,0.996557015448845,1,1,0,0,0,0
0.286541432104059,0.286541432104059,1.88208543061455E-22,0.023944024758721,3.12097964803079E-27,1,1,0,0,0,0
0.124391013295403,0.124391013295403,2.83863813391547E-38,0.008676547763478,9.55930355935826E-47,1,1,0,0,0,0
0.310393272823544,0.310393272823544,2.22167935990639E-59,0.040836308051108,1.33596966313029E-89,1,1,0,0,0,0
0.096552097968816,0.096552097968816,5.78977290345969E-65,4.60899013071479E-05,1.10286264652831E-10,1,1,0.02,0.67,0.67,0.67
0.19979915541436,0.19979915541436,6.08405293793844E-71,0.048985733274481,4.72094674280353E-137,1,1,0.06,0.05,0.14,0.14
0.005165173244926,0.005165173244926,1.64779787994157E-114,0.001307633971076,5.12204849245755E-231,1,1,0.1,0.25,0.1,0.25
1,0.615903312811012,1.05127144140905E-117,0.002678355085515,1,1,1,0.92,0.34,0.59,0.92
0.982105771701463,0.042609544068862,7.33186033102E-157,0.982105771701463,6.08593469326624E-35,1,1,0,0,0.25,0.25
0.044151160444296,3.17014550155518E-05,0,0.044151160444296,4.42146486461325E-222,1,1,0,0,0,0
0.185977266769518,0.185977266769518,3.49788736067602E-05,2.03320886986328E-09,1.20498008879182E-06,1,1,0,0,0,0
0.361579324096484,0.361579324096484,0.001725913869222,7.21439161591679E-07,0.000377438905154,1,1,0,0.49,0.32,0.49
0.008126145930829,0.008126145930829,1.23414002822845E-19,4.9234321025177E-10,2.65090654814693E-19,1,1,0,0.01,0.29,0.29
0.000950892063143,0.000950892063143,1.81331521693288E-24,2.63766924306953E-09,1.59761194636301E-27,1,1,0,0,0.15,0.15
0.007228368717512,0.007228368717512,1.78462879492736E-57,0.000492372547047,1.55730824983104E-47,1,1,0.07,0.59,0.19,0.59
0.000552475757765,1.05542089554416E-05,7.66390591251525E-68,0.000552475757765,1.3135659686434E-46,1,1,0,0.26,0.32,0.32
0.122364146427532,0.122364146427532,1.18003240057734E-89,0.000213274259742,3.11097764743772E-09,1,1,0.06,0.36,0.06,0.36
0.020348503774112,0.020348503774112,2.97891583565961E-110,8.67699355011163E-07,5.09895109243217E-08,1,1,0,0,0,0
0.544739906540935,0.062943460463767,3.71344134951897E-126,8.17837525506107E-07,0.544739906540935,1,1,0.01,0.33,0.46,0.46
0.000728303975523,0.000728303975523,1.90735336359231E-143,2.53676910580466E-05,1.9177723016009E-78,1,1,0,0,0,0
0.983067578958049,0.000340587544328,0,0.983067578958049,1.02468440623924E-82,1,1,0,0,0,0
0.339384174975342,0.339384174975342,0.000255589043754,1.94986785430315E-09,7.08317154922045E-07,1,1,0,0,0.02,0.02
0.115473021815896,0.115473021815896,3.94259157858968E-11,1.70666673285092E-11,4.26557622398382E-17,1,1,0,0,0,0
0.013129687194786,0.013129687194786,2.09334898023236E-18,1.88027234553136E-09,5.26051005788385E-16,1,1,0,0,0,0
0.016252740441904,0.016252740441904,5.34347204819984E-37,1.48060329535608E-05,7.46273840509723E-58,1,1,0,0,0.01,0.01
0.017177625010426,0.017177625010426,2.82630841054832E-52,5.57680955664417E-11,3.65897891739474E-13,1,1,0,0,0,0
0.001720828166245,0.001720828166245,1.33295326601167E-62,0.000563553582127,2.08060215339249E-69,1,1,0,0,0,0
4.58279268350604E-05,4.58279268350604E-05,9.27492238779775E-74,1.0487571701745E-05,4.95533329831808E-97,1,1,0,0,0,0
0.000608416788801,0.000608416788801,1.87862434065201E-119,0.000120711585057,7.91785902624724E-94,1,1,0,0,0,0
0.000212916127659,0.000212916127659,1.05081038025858E-121,2.25003924476884E-06,2.03058512220889E-73,1,1,0,0,0,0
0.001682566986647,1.84606799020777E-05,6.20524976099111E-153,0.001682566986647,1.7326255960254E-110,1,1,0,0,0.15,0.15
0.209902956027902,3.47386751334706E-09,0,0.209902956027902,1.33482388812974E-188,1,1,0,0,0.29,0.29
0.082193953912718,0.082193953912718,9.43325987456346E-05,1.04936365266271E-18,3.29209135863314E-05,1,1,0,0.25,0.63,0.63
0.003136451526008,0.003136451526008,2.11429695235928E-06,3.3975433513676E-16,7.07216210968524E-06,1,1,0,0.09,0.87,0.87
0.143356325912439,0.143356325912439,1.35634957750809E-17,2.80821906852771E-13,7.19628556407926E-06,1,1,0,0,0.03,0.03
0.000269932685118,0.000269932685118,5.02368038145621E-47,5.82066806768111E-08,6.39484258874379E-40,1,1,0,0,0.01,0.01
0.000120629988664,0.000120629988664,7.21289256484257E-35,6.32921740062561E-13,1.4661008141169E-34,1,1,0,0,0,0
8.70294028871649E-05,8.70294028871649E-05,8.19071365838236E-72,9.36788672859859E-09,1.12095899805224E-54,1,1,0,0,0.02,0.02
0.000484568557241,0.000484568557241,1.34932563534944E-84,1.38624080827508E-14,2.9746082915749E-12,1,1,0,0.13,0.98,0.98
9.4545133943501E-06,9.4545133943501E-06,3.65688939225996E-118,3.90661592926351E-10,1.07808435597833E-64,1,1,0,0,0,0
3.93496412794925E-09,1.72973960880077E-11,2.60631036301677E-135,3.93496412794925E-09,4.93101101666194E-101,1,1,0,0.71,0.75,0.75
3.82490312876705E-06,3.82490312876705E-06,1.15770506175117E-137,3.41572792366737E-08,9.15914924649224E-74,1,1,0,0.03,0.72,0.72
0.111626698475919,3.51880666441546E-13,0,0.111626698475919,4.68479614388396E-208,1,1,0,0.11,0.88,0.88
0.791930857743673,0.759262006905752,0.005633718292108,4.00190294775831E-24,0.791930857743673,1,1,0,0,0.17,0.17
0.007930028643869,0.007930028643869,9.06694264474552E-14,1.95553017513798E-21,1.87455207854324E-17,1,1,0.66,0.83,1,1
0.025268688192487,0.025268688192487,1.68552485025055E-20,1.00628040152409E-19,2.81608945738197E-08,1,1,0,0.1,0.12,0.12
3.14013612977968E-06,3.14013612977968E-06,2.91237271022557E-33,9.39431288911252E-21,2.31888283592547E-34,1,1,0,0.82,0.53,0.82
2.50614305802045E-06,2.50614305802045E-06,1.15397273203109E-52,2.62968724707419E-17,5.84119277345717E-49,1,1,0.04,0.41,0.16,0.41
1.46404807854892E-08,1.46404807854892E-08,4.78087614652327E-59,1.85816651933685E-13,9.90780813177509E-51,1,1,0,0.3,0.13,0.3
1.17429643070344E-07,1.17429643070344E-07,3.93905880590651E-97,1.05816068278645E-14,1.49646244845839E-57,1,1,0,0,0.35,0.35
1.20477568745073E-05,1.20477568745073E-05,1.42943029012113E-104,9.10181640895616E-11,4.02284977639213E-67,1,1,0,0,0.03,0.03
2.11616446588896E-06,2.11616446588896E-06,8.47461630992416E-120,2.77503950238641E-20,5.02919396228498E-12,1,1,0,0,0.03,0.03
7.29746988981337E-09,7.29746988981337E-09,1.01171496294059E-160,3.96664064840382E-14,1.27228004880689E-49,1,1,0,0,0,0
0.000253702331396,1.47697868836965E-16,0,0.000253702331396,9.77309493132916E-150,1,1,0,0,0,0
0.996540255429492,0.968911357815849,0.00065376894158,1.74321685631905E-29,0.996540255429492,1,1,0,0.15,0.1,0.15
0.010712759296337,0.010712759296337,3.00153846932454E-10,1.75814723705556E-20,5.18148087932436E-12,1,1,0,0,0.84,0.84
0.03237359443109,0.03237359443109,9.59035180136346E-22,5.79692461332276E-28,0.016369606633071,1,1,0.01,0,0.07,0.07
4.96784702718728E-06,4.96784702718728E-06,1.97142423348598E-35,1.62676088119622E-20,2.29008181300683E-27,1,1,0,0.41,0.55,0.55
1.86213262592339E-06,1.86213262592339E-06,1.08234964087043E-54,1.68974480377267E-21,8.57107693945E-29,1,1,0,0.26,0.07,0.26
3.0943166150185E-15,3.0943166150185E-15,1.93606189021642E-71,1.62257723203916E-26,1.46918045391269E-80,1,1,0,0,0,0
6.59016989006843E-10,6.59016989006843E-10,7.82950856386781E-102,4.55176873941325E-20,9.71770716408783E-59,1,1,0,0,0,0
4.23785285387968E-09,4.23785285387968E-09,2.02928724729145E-110,8.48113868856339E-10,1.54616785784165E-86,1,1,0,0,0,0
1.30119668871783E-13,1.30119668871783E-13,4.61365271813856E-134,3.90652197913905E-15,5.26287617435704E-108,1,1,0,0,0,0
2.27150285882791E-15,1.0753864729944E-16,1.35583326963277E-139,2.27150285882791E-15,3.5355613430121E-108,1,1,0,0,0,0
0.002644299958724,4.43915261612519E-25,0,0.002644299958724,1.67490077738191E-163,1,1,0,0.54,0.98,0.98
0.92715756082803,0.6894998129483,0.006206849449015,3.14320437130081E-47,0.92715756082803,1,1,0,0.02,0.48,0.48
0.028561080655338,0.028561080655338,6.94416766828215E-09,2.7777403528008E-38,2.73621577060972E-07,1,1,0,0.04,0.59,0.59
0.003891915412437,0.003891915412437,3.00056109991025E-19,2.34767114020572E-25,7.56783201718961E-13,1,1,0,0,0.04,0.04
2.67609588168181E-06,2.67609588168181E-06,7.95244905481489E-37,1.74199663154996E-24,4.03139617582324E-43,1,1,0,0,0,0
1.29683440179005E-05,1.29683440179005E-05,3.16695562926936E-48,1.11563256931807E-25,1.52273732696701E-18,1,1,0,0.07,0.1,0.1
2.55271213891951E-11,2.55271213891951E-11,5.51624646330714E-53,2.10391316222098E-27,2.48213188946771E-36,1,1,0,0.05,0.16,0.16
1.97219697473715E-13,1.97219697473715E-13,1.07302312994602E-80,3.22731777267956E-17,3.78311112540291E-60,1,1,0,0.05,0.18,0.18
2.69380038557251E-10,2.69380038557251E-10,1.18860092830693E-126,1.84429649265809E-22,1.16004593305178E-37,1,1,0,0.02,0.79,0.79
3.19894853900724E-18,3.19894853900724E-18,5.54594305700271E-132,2.71530625054428E-24,3.9241154492891E-64,1,1,0,0,0.07,0.07
3.95423925793516E-14,1.47959169488027E-23,3.62875124728893E-136,3.95423925793516E-14,1.79982439834832E-75,1,1,0,0,0,0
0.00133070692214,1.86041667350074E-27,0,0.00133070692214,1.27639595946824E-191,1,1,0,0,0,0
0.005219873086721,0.005219873086721,0.000876437941166,1.74213667947747E-44,0.001052390238196,1,1,0,0,0,0
0.006516077495845,0.006516077495845,5.38101943622043E-12,1.50114530699299E-37,6.19970852576601E-10,1,1,0,0.03,0.42,0.42
5.94147199328487E-05,5.94147199328487E-05,1.49492172935165E-22,7.05578740539798E-40,1.70444090382715E-16,1,1,0,0.05,0.04,0.05
1.86836245824242E-05,1.86836245824242E-05,6.6658514726377E-31,3.07884693875468E-34,1.72617147562671E-19,1,1,0,0,0,0
8.09323702404051E-12,8.09323702404051E-12,1.83416595793109E-42,2.81117615900394E-45,2.70157384386649E-28,1,1,0,0,0,0
3.13265446309791E-06,3.13265446309791E-06,7.96123754518495E-60,4.48864586321308E-27,2.26187283457522E-18,1,1,0,0,0,0
2.92299118315608E-11,2.92299118315608E-11,2.26829933295014E-100,9.72835521219175E-35,1.94344725782163E-19,1,1,0,0,0,0
2.11354570017044E-18,2.11354570017044E-18,1.69727246411237E-100,6.06388796402287E-22,3.98901006848148E-87,1,1,0,0,0,0
8.13253947649953E-20,4.45960603861815E-32,4.02459207605865E-116,8.13253947649953E-20,4.34763889607928E-65,1,1,0,0,0,0
2.19499388290881E-22,2.19499388290881E-22,2.16445273441219E-151,8.34835495331352E-30,2.53936538713963E-57,1,1,0,0,0,0
1.31981798567517E-07,1.8647399588288E-38,0,1.31981798567517E-07,1.45911117337628E-170,1,1,0,0,0,0
0.33714319279882,0.33714319279882,0.006228474846582,9.65547220719051E-61,0.318962784647428,1,1,0,0,0,0
0.001325469712799,0.001325469712799,1.25925217295607E-13,1.04208380564174E-42,1.7966471794765E-13,1,1,0,0,0.03,0.03
3.3557117392741E-06,3.3557117392741E-06,2.37865113342315E-24,3.34637548961851E-50,6.19106065174058E-18,1,1,0.67,0.44,0.14,0.67
1.59098370958936E-06,1.59098370958936E-06,4.05620794742351E-36,2.41399068706747E-42,1.7197860303662E-17,1,1,0.62,0.14,0.6,0.62
4.07782016846657E-10,4.07782016846657E-10,2.80838367932432E-50,1.63828482031641E-47,3.4309239924095E-18,1,1,0.04,0.53,0.98,0.98
2.96042857214236E-19,2.96042857214236E-19,3.33764493299222E-64,3.7214392485478E-36,4.03315443985958E-55,1,1,0.07,0.19,0.36,0.36
5.23115900622016E-18,5.23115900622016E-18,1.76213586527894E-94,5.04905354518006E-31,4.76371842272505E-61,1,1,0.19,0.99,0.77,0.99
7.65133043395028E-22,7.65133043395028E-22,1.29583173875946E-109,7.64967108596928E-24,4.32892471844569E-68,1,1,0,0,0.33,0.33
4.44708896782914E-21,4.44708896782914E-21,8.15541223620719E-140,1.58945713498177E-24,1.4303888350347E-77,1,1,0,0.32,0.54,0.54
3.12299844133286E-23,1.62899866489854E-31,4.48689981056702E-147,3.12299844133286E-23,9.75088991387397E-76,1,1,0,0,0.03,0.03
0.000166999837391,2.66390020511036E-38,0,0.000166999837391,1.62106426366719E-240,1,1,0,0,0.59,0.59
0.206475724148744,0.000792786500751,0.000225194018011,1.77367910372991E-250,0.206475724148744,1,1,0,0.01,0.07,0.07
3.32214492056297E-10,1.38699547310116E-20,1.13283426947311E-10,3.23700828675681E-235,3.32214492056297E-10,1,1,0.14,0.03,0.84,0.84
2.64760366728706E-09,2.25299459487407E-27,1.91953172616407E-20,1.00062528155154E-215,2.64760366728706E-09,1,1,0,0,0,0
2.54971932222728E-31,1.22049918142194E-65,2.54971932222728E-31,3.32390636503658E-209,1.94320845385995E-37,1,1,0,0.36,0.22,0.36
1.14170938631409E-45,3.03178365064345E-82,2.30252153433691E-48,8.22526312647419E-179,1.14170938631409E-45,1,1,0,0.1,0.09,0.1
1.13105411318268E-67,4.69923331247433E-99,1.13105411318268E-67,2.22814083462231E-157,3.66721411520445E-125,1,1,0,0.02,0.52,0.52
8.81813271389915E-100,9.92102126236482E-135,8.81813271389915E-100,5.36845566371433E-131,0,1,1,0,0,0.14,0.14
2.01196888793078E-112,3.52792261257118E-142,2.01196888793078E-112,3.8557458476703E-135,1.7179722050597E-119,1,1,0,0,0,0
7.527876616987E-91,6.40935416201935E-146,1.18156633422237E-160,9.05008915020104E-107,7.527876616987E-91,1,1,0,0,0,0
1.09931345801562E-89,1.75603267559865E-170,2.96132745743325E-151,1.09931345801562E-89,4.57628147565098E-261,1,1,0,0,0,0
7.90758667482084E-12,1.32372484611556E-241,0,7.90758667482084E-12,0,1,1,0,0,0.28,0.28
0.888601696052625,0.237620509533918,0.123425455905943,0.157869408208367,0.888601696052625,0,0,0,0,0.87,0.87
0.975657752313028,0.167553505214937,0.975657752313028,0.352527299213052,0.554671440369215,0,0,0,0,0.64,0.64
0.757468977932326,0.002987483639973,0.536713522337111,0.061817442171317,0.757468977932326,0,0,0,0,0.99,0.99
0.545883240596811,2.80268558861618E-06,0.016400035618172,0.545883240596811,0.12150565686322,0,0,0,0,0.18,0.18
0.565338089237251,8.98618762444973E-10,0.263186244701165,0.565338089237251,0.232280206152269,0,0,0,0,0.6,0.6
0.80786882795019,8.23481709806528E-11,0.385104631844036,0.80786882795019,0.424858905321009,0,0,0,0,0.85,0.85
0.920392028946839,5.31969478460695E-18,0.920392028946839,0.561178376563073,0.48854500008377,0,0,0,0,0.33,0.33
0.876538805431493,2.55930582303051E-23,0.379058529019328,0.262091881198784,0.876538805431493,0,0,0,0,0.88,0.88
0.730999444893527,4.16783772205706E-35,0.730999444893527,0.486169485828798,0.524542971659006,0,0,0,0.55,0.2,0.55
0.776259604962762,2.06858767708867E-41,0.365644679771152,0.776259604962762,0.490088652186324,0,0,0.25,0,0.63,0.63
