p_cit,p_TL,p_TG,p_GL,p_Lind,GroundTruth,GroundTruth,p_L->A,p_L->B,"diff(B|A,B|A,L)",pour
0.769622009212647,1.02923714475688E-50,0.197107587389288,0.769622009212647,0.603475368320937,0,0,0.25,0,0.32,0.32
0.670291330623347,5.73841075045468E-253,0.236852940069718,0.269548640604371,0.670291330623347,0,0,0.33,0,0.8,0.8
0.913155830901583,0.078370935108646,0.806993985681682,0.913155830901583,0.510907662783408,0,0,0.07,0,0.13,0.13
0.804722528376902,0.370761841455525,0.804722528376902,0.025002490489775,0.342160810950245,0,0,0,0.12,0.82,0.82
0.35722394883795,0.01404997207024,0.001784158276257,0.35722394883795,0.016435074573105,0,0,0,0,0.99,0.99
0.802697163327805,1.20654844675702E-09,0.802697163327805,0.218609093574014,0.610532144260626,0,0,0,0,0.12,0.12
0.205131702308455,7.92854498554783E-09,0.205131702308455,0.051005230806517,0.10613643354952,0,0,0,0,0.77,0.77
0.820589975108741,1.23238187685187E-18,0.820589975108741,0.05635971941355,0.519099669233412,0,0,0,0,0.12,0.12
0.692761872786603,8.01764731466479E-26,0.692761872786603,0.16486430329597,0.389144669855359,0,0,0,0,0.92,0.92
0.710345825254634,1.66233276230569E-30,0.597816526934168,0.15949100475074,0.710345825254634,0,0,0,0,0,0
0.688958847305849,9.17772120807322E-35,0.390285392026466,0.043217298872291,0.688958847305849,0,0,0,0,0.79,0.79
0.896217908509982,9.05843007165793E-45,0.896217908509982,0.155171038285053,0.566939669314679,0,0,0,0,0.58,0.58
0.623196636501274,3.47272060288073E-54,0.623196636501274,0.11238819783153,0.535873472360199,0,0,0,0,0.1,0.1
0.80850587919581,1.5471614332976E-259,0.80850587919581,0.345297678885536,0.42504334764288,0,0,0,0,0.2,0.2
0.647026086006815,0.067567520078819,0.647026086006815,7.66838493358895E-05,0.24608857241602,0,0,0.31,0.29,0.41,0.41
0.892029137945635,0.3909544043172,0.892029137945635,0.087450138286759,0.502705814910422,0,0,0.37,0.21,0.23,0.37
0.703761481069328,0.015754763184176,0.490178751267441,0.00738484400747,0.703761481069328,0,0,0.22,0,0.01,0.22
0.512890020722915,0.000621384448954,0.512890020722915,0.054142669768238,0.285924435558708,0,0,0.13,0,0.02,0.13
0.869987195761832,9.17565378918156E-11,0.869987195761832,0.000847730636469,0.417066914952103,0,0,0.71,0,0.52,0.71
0.745689156970673,1.7773347926257E-13,0.745689156970673,0.010308000861635,0.500078226761423,0,0,0,0,0.34,0.34
0.970908000594968,1.69939590020142E-32,0.970908000594968,0.003064431152153,0.432180750268199,0,0,0,0,1,1
0.343492271076857,7.39580809142222E-27,0.343492271076857,0.034166121735604,0.178068884229923,0,0,0,0.71,0.85,0.85
0.893054229890431,4.05531026551416E-33,0.893054229890431,0.000116802793058,0.539172942287143,0,0,0,0,0.29,0.29
0.566965413124874,1.99010460664575E-44,0.566965413124874,0.000144944928142,0.28729480941854,0,0,0,0,0.96,0.96
0.805521109255515,6.80890406600736E-59,0.205874778771767,0.000492776848512,0.805521109255515,0,0,0,0,0.87,0.87
0.641996369521347,3.73706124546849E-251,0.641996369521347,0.04779413167903,0.618638925302012,0,0,0,0.17,0.61,0.61
0.353982510399867,0.073552526537051,0.353982510399867,1.68013082996227E-08,0.195525861287922,0,0,0,0.04,0.01,0.04
0.469755590028666,0.259007631684792,0.469755590028666,4.97434628443438E-07,0.311285840699521,0,0,0,0,0.64,0.64
0.557279547993589,0.014520074596306,0.557279547993589,0.001167436911913,0.291601571877003,0,0,0,0.01,0.1,0.1
0.851082067974797,2.96130289315603E-07,0.442636163700454,2.87796379626946E-07,0.851082067974797,0,0,0,0,0.02,0.02
0.099545038919288,4.34030835883513E-15,0.087595071312984,0.000426954943367,0.099545038919288,0,0,0,0,0.88,0.88
0.162543038676319,8.20652663830324E-20,0.162543038676319,0.000500404100555,0.131160750848619,0,0,0,0,0.46,0.46
0.885277766937954,2.21493604083167E-24,0.885277766937954,1.13127958003476E-06,0.390884328280995,0,0,0,0,0.17,0.17
0.460301821168683,1.2952667216419E-27,0.460301821168683,2.85495056246812E-05,0.245209874841151,0,0,0,0,0.5,0.5
0.927385475399537,1.06115057519767E-35,0.152827012514277,4.20341348047177E-06,0.927385475399537,0,0,0,0,0.51,0.51
0.997765337404834,2.25177154680494E-46,0.002532132338223,7.03403010036448E-10,0.997765337404834,0,0,0,0,0.97,0.97
0.996904500328045,5.79880943103848E-50,0.013685444658556,1.58510270697368E-07,0.996904500328045,0,0,0,0,0.78,0.78
0.951488340364987,2.41196668884597E-273,0.951488340364987,0.004323931237001,0.43421028880143,0,0,0,0,0.22,0.22
0.960807996242165,0.177430231030147,0.960807996242165,8.9208217681651E-08,0.353045885732601,0,0,0,0,0.72,0.72
0.950943431756795,0.871550122342248,0.950943431756795,3.77532080952629E-12,0.415996285844831,0,0,0,0.23,0.84,0.84
0.999916609361379,4.77459577260075E-06,0.999916609361379,1.18498293136168E-13,0.47779624608644,0,0,0,0.34,0.34,0.34
0.134805759819075,1.02186064013834E-10,0.134805759819075,1.22357075580841E-07,0.083110768602891,0,0,0,0,0.05,0.05
0.982023232519642,5.51633306703834E-11,0.101986540044045,1.66012884130638E-10,0.982023232519642,0,0,0,0,0.25,0.25
0.849459157254585,1.14136922529992E-16,0.849459157254585,7.0429539810571E-10,0.473246582604235,0,0,0,0,0.73,0.73
0.948221852221649,1.39197056356362E-17,0.103463291020335,3.01410788856704E-10,0.948221852221649,0,0,0,0,0.91,0.91
0.046346709135584,1.18641233128452E-23,0.015513249593544,6.44280206799817E-05,0.046346709135584,0,0,0,0,0.6,0.6
0.798376003955842,4.19757189961037E-28,0.507013479201334,2.91945594529714E-14,0.798376003955842,0,0,0,0,0,0
0.560585504597011,5.4676422457205E-43,0.560585504597011,4.87767889415481E-08,0.280939262566477,0,0,0,0,0.19,0.19
0.821883116188773,1.28557676779536E-52,0.821883116188773,4.31166253394543E-08,0.39077628454296,0,0,0,0,0.13,0.13
0.386399925345123,1.54741534040144E-263,0.386399925345123,0.002439424655941,0.259122650541842,0,0,0.37,0,0.42,0.42
0.730474160777685,0.123964230707352,0.495566272995126,1.32201917876963E-13,0.730474160777685,0,0,0.77,0,0.48,0.77
0.479692714630991,0.126919804087125,0.479692714630991,1.89547065842791E-18,0.360156633553309,0,0,0.16,0,0.48,0.48
0.586910388576339,0.004158361668081,0.546980440701271,5.80650310658874E-18,0.586910388576339,0,0,0.55,0,0.55,0.55
0.705872105796931,1.30410713890232E-05,0.705872105796931,3.05735281045391E-15,0.266734567606937,0,0,0.94,0,0.13,0.94
0.988330003265134,6.67798125519118E-11,0.988330003265134,1.0404211154032E-12,0.473502352350774,0,0,0,0,0.13,0.13
0.924970725281958,2.38398734185508E-19,0.151500545084782,1.94690352825134E-19,0.924970725281958,0,0,0,0,0.99,0.99
0.371180386662987,5.80320768655902E-28,0.371180386662987,1.28351730857056E-13,0.210466157805214,0,0,0,0,0.42,0.42
0.736975343245178,5.61539317888766E-32,0.736975343245178,4.92027402155184E-16,0.356472075828927,0,0,0,0,0.72,0.72
0.889515177277744,1.11688718382217E-32,0.889515177277744,2.5458987351075E-13,0.500948400269922,0,0,0,0,0.44,0.44
0.711887396646026,4.54068107198875E-39,0.515550647583167,4.40391719509471E-15,0.711887396646026,0,0,0,0,0.06,0.06
0.804922919669904,1.95407104522653E-51,0.804922919669904,2.20454185657864E-13,0.510249876387104,0,0,0,0,0.44,0.44
0.745145831300451,1.36829841574663E-267,0.30334334010022,3.4265220946932E-06,0.745145831300451,0,0,0,0,0.2,0.2
0.679883859394551,0.679883859394551,0.330956475343745,3.81730542658653E-20,0.112712963823007,0,0,0,0,0.54,0.54
0.967307933873414,0.000284113716972,0.967307933873414,1.01826408082666E-17,0.497781396861486,0,0,0,0,0.12,0.12
0.51729709565337,1.24037661631077E-05,0.51729709565337,3.79821277068057E-13,0.362950836747638,0,0,0.03,0,0.43,0.43
0.676407707783303,1.48648535202188E-09,0.512632627863715,1.21555192879567E-21,0.676407707783303,0,0,0,0.23,0.68,0.68
0.780980011285779,4.61108461750385E-09,0.780980011285779,1.45432181236319E-17,0.554356057272479,0,0,0,0.21,0.53,0.53
0.753916143282215,6.11499659343402E-23,0.753916143282215,1.03888617826751E-24,0.628511503802147,0,0,0,0.03,0.22,0.22
0.543973098074535,1.9353838378063E-19,0.543973098074535,2.51054862430737E-21,0.262797907025431,0,0,0,0,0.26,0.26
0.091802423467985,2.94287101968949E-30,0.091802423467985,3.84142762194631E-10,0.078268891413305,0,0,0,0,0.61,0.61
0.626376843816051,8.86501229610756E-42,0.590370619427844,9.87361094317534E-22,0.626376843816051,0,0,0,0,0.42,0.42
0.881511571875267,2.15663138123457E-35,0.101220768650333,1.14647168610382E-14,0.881511571875267,0,0,0,0,0.41,0.41
0.79774811780451,3.80581777523801E-49,0.79774811780451,3.06702254518215E-22,0.343222235262524,0,0,0,0,0.61,0.61
0.685312156546601,5.22019735673175E-260,0.685312156546601,5.07693508275334E-10,0.611593117533288,0,0,0,0,0.26,0.26
0.779970842972898,0.294511856403914,0.779970842972898,6.24323815579058E-31,0.685276717338299,0,0,0,0,0.78,0.78
0.649891545336628,0.00026294874114,0.649891545336628,4.95266567456196E-27,0.409055098069479,0,0,0.02,0,0.96,0.96
0.744734922804953,0.000174312008475,0.744734922804953,7.50391888400583E-29,0.325374721275211,0,0,0,0,0.18,0.18
0.698479596583362,8.9948927429162E-11,0.698479596583362,1.04404928058059E-30,0.665170299584728,0,0,0,0,0.07,0.07
0.978150324975211,8.01110368359891E-11,0.064517694358582,2.06460095390102E-23,0.978150324975211,0,0,0.01,0,0.13,0.13
0.816589724101858,2.23234214995483E-15,0.816589724101858,2.75002086002737E-35,0.584258432297579,0,0,0,0,1,1
0.588291442873291,5.11715248574073E-22,0.588291442873291,4.58402244707897E-25,0.349431298792236,0,0,0,0,0.08,0.08
0.303666888369841,1.29286352591749E-27,0.303666888369841,3.98905281932399E-24,0.171640974586954,0,0,0,0,0.74,0.74
0.816509478260485,2.49039941748048E-30,0.816509478260485,1.75936993229202E-23,0.604429195188248,0,0,0,0,0.57,0.57
0.891307804032521,1.22018270200465E-44,0.891307804032521,1.36987107120978E-19,0.537862008867496,0,0,0,0,0.18,0.18
0.815198343760248,6.89958047800084E-43,0.815198343760248,5.79437779188358E-24,0.626866351728506,0,0,0.7,0,0.11,0.7
0.729307295635557,7.21919949750107E-264,0.729307295635557,4.72918404209997E-09,0.416538474353704,0,0,0.94,0,0.39,0.94
0.978221350609702,0.146855440047806,0.056884344302868,1.7217821373143E-32,0.978221350609702,0,0,0.84,0.28,0.95,0.95
0.287495558413641,0.010321202226428,0.287495558413641,1.25999687348678E-33,0.158973719498967,0,0,0.01,0.53,0.81,0.81
0.703801638669712,0.000943093073723,0.703801638669712,7.68144598822471E-34,0.565881857584467,0,0,0.42,0.02,0.4,0.42
0.772399109826788,0.004626000696545,0.772399109826788,2.1459903512345E-29,0.434598593646391,0,0,0,0,0.44,0.44
0.901791594413828,8.64450893090425E-10,0.214812369889101,1.67304284130308E-36,0.901791594413828,0,0,0,0,0.88,0.88
0.766470687751915,7.11915362902944E-14,0.766470687751915,1.23628080406457E-31,0.588759930264887,0,0,0,0,0.01,0.01
0.201108673055825,1.17417198400956E-15,0.201108673055825,3.10390424838771E-36,0.114667244390982,0,0,0,0,0.16,0.16
0.773595322464841,1.0543570653032E-30,0.773595322464841,4.56451714235826E-35,0.343889045812333,0,0,0,0,0.97,0.97
0.907238237797501,2.1562828416665E-31,0.111686318984792,8.04802385582711E-35,0.907238237797501,0,0,0,0.54,0.09,0.54
0.267296974985478,2.03634017966035E-47,0.267296974985478,1.6282910489152E-23,0.132110621725092,0,0,0,0.03,0.55,0.55
0.169425149576687,9.86005213325141E-56,0.164780131751183,3.56075856528934E-24,0.169425149576687,0,0,0,0,0.03,0.03
0.912229828807189,3.25156328010864E-249,0.912229828807189,2.70792920501605E-12,0.47501068518255,0,0,0,0,0.11,0.11
0.928150814720034,0.808106486379107,0.111395224955518,4.0444225686391E-41,0.928150814720034,0,0,0,0,0.92,0.92
0.855848798610186,0.579081519876201,0.307308606974987,3.15498061282441E-44,0.855848798610186,0,0,0,0,0.69,0.69
0.362352497106965,2.70793890065005E-06,0.362352497106965,2.3420224060646E-30,0.167288023709503,0,0,0,0,0.08,0.08
0.763252710854717,6.16470554986986E-08,0.763252710854717,3.0814898314608E-42,0.606562473266637,0,0,0,0,0.76,0.76
0.703723588640588,1.13236750112694E-08,0.621281980212725,1.6358452546141E-49,0.703723588640588,0,0,0,0,0.49,0.49
0.589474461330285,8.77994763399146E-13,0.589474461330285,5.55059427238868E-36,0.332333697153301,0,0,0,0,0.34,0.34
0.772968547104492,1.17422592635902E-19,0.342751563993508,1.87348523560966E-34,0.772968547104492,0,0,0,0,0.11,0.11
0.93954204913361,1.90246792640514E-25,0.098187498464663,3.6864395336498E-46,0.93954204913361,0,0,0,0,0.44,0.44
0.381181756192622,2.37221230506088E-39,0.381181756192622,1.09374647720241E-36,0.212691973554609,0,0,0,0,0.32,0.32
0.768934486520208,1.35171591943548E-40,0.768934486520208,1.14714340378116E-35,0.627894594252915,0,0,0,0.19,0.56,0.56
0.642093869514757,3.16305047413313E-61,0.642093869514757,2.28374162982047E-41,0.281595343782894,0,0,0,0.88,0.82,0.88
0.114283046529317,1.68981788371169E-263,0.025405967251753,1.99043786565454E-08,0.114283046529317,0,0,0.41,0,0.14,0.41
0.344173395803305,0.344173395803305,0.238978636127939,9.46664489621561E-52,0.095688565743555,0,0,0.02,0,0.49,0.49
0.724713290338279,0.001276252837826,0.667228846473333,2.12143900848289E-54,0.724713290338279,0,0,0.16,0,0.64,0.64
0.764246445730681,1.86890245499153E-07,0.479858796182053,5.43409640526176E-63,0.764246445730681,0,0,0.12,0,0.95,0.95
0.081300670266885,5.72288371037884E-05,0.081300670266885,1.18088188956453E-43,0.03864759381074,0,0,0.04,0,0.33,0.33
0.934366033620699,2.98065100402269E-08,0.934366033620699,2.79925888465303E-55,0.506461029033654,0,0,0,0,0.06,0.06
0.951402485059171,1.87900846598657E-16,0.087121185240996,3.05137134244463E-49,0.951402485059171,0,0,0,0,0.52,0.52
0.260704172079413,1.34397875465523E-17,0.260704172079413,7.48965839147307E-43,0.102255779370265,0,0,0,0.7,0.16,0.7
0.768187326359567,2.11233035415402E-22,0.768187326359567,1.24197554998987E-48,0.587495251765199,0,0,0,0.26,0.42,0.42
0.535352681910896,3.19675818353438E-35,0.535352681910896,1.84387326961794E-53,0.307522000200118,0,0,0,0,0.71,0.71
0.866040168751982,6.44486216603259E-40,0.866040168751982,2.97340117507578E-50,0.415144507051926,0,0,0,0,0.16,0.16
0.71151650306315,2.90378823889768E-45,0.608948009171803,2.05722702161297E-32,0.71151650306315,0,0,0,0,0.78,0.78
0.70226966143423,1.34886153530525E-264,0.70226966143423,9.21405035507262E-18,0.368253948016284,0,0,0,0,0.38,0.38
0.96984173193266,0.670305886328847,0.96984173193266,1.28147789817218E-256,0.32512102054632,0,0,0,0,0.72,0.72
0.990088692766712,0.130680709928196,0.990088692766712,6.50865991744412E-284,0.453803868940957,0,0,0,0,0.74,0.74
0.781768837273601,0.000374174159606,0.50308640092641,5.43991996713062E-266,0.781768837273601,0,0,0,0,0.83,0.83
0.855983315821774,1.93391808842434E-07,0.212832773217935,8.31218821718707E-246,0.855983315821774,0,0,0,0,0.73,0.73
0.896155535978192,3.96271418606913E-09,0.896155535978192,1.51645826259852E-248,0.607341816843258,0,0,0,0,0.65,0.65
0.71286759657584,3.43450530130113E-18,0.457603455982018,4.30568675339946E-243,0.71286759657584,0,0,0,0.05,0.31,0.31
0.711089920204715,1.19646030927554E-25,0.711089920204715,1.48016495916341E-233,0.404339993873871,0,0,0,0.14,0.19,0.19
0.693342786276621,1.11371360857308E-29,0.581055151755845,6.01530403877753E-232,0.693342786276621,0,0,0.23,0.58,0.3,0.58
0.788439810460613,1.39001127453132E-31,0.788439810460613,6.37439768319392E-221,0.601401052217537,0,0,0.03,0.01,0.63,0.63
0.734261886453106,3.52530992092792E-53,0.418877404399101,1.74785344696554E-227,0.734261886453106,0,0,0.14,0,0.62,0.62
0.951676819960947,9.99072273469892E-51,0.051987199941895,5.08699303594879E-241,0.951676819960947,0,0,0,0,0.16,0.16
0.963900855705228,2.31553086116399E-273,0.963900855705228,1.68183931197012E-111,0.504130201406452,0,0,0.01,0,0.25,0.25
